"entry_id";"entry_id_from_test";"test_id";"resource_id";"resource_name";"HAC_resource_name";"event_date";"A2";"A3";"A4";"A5";"A6";"B2";"B3";"B4";"C2";"C3";"C4";"D2";"D3";"E2";"E3";"G1";"G2";"G3"
496;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
497;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
498;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
499;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
500;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
501;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
502;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
503;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
504;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
505;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
506;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
507;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
508;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
509;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
510;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
511;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
512;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
513;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
514;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
515;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
516;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
517;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
518;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
519;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
520;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
521;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
522;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
523;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
524;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
525;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
526;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
527;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
528;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
529;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
530;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
531;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
532;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
533;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
534;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
535;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
536;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
537;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
538;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
539;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
540;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
541;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
542;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
543;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
544;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
545;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
546;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
547;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
548;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
549;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
550;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
551;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
552;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
553;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
554;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
555;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
556;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
557;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
558;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
559;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
560;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
561;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
562;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
563;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
564;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
565;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
566;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
567;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
568;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
569;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
570;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
571;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
572;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
573;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
574;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
575;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
576;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
577;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
578;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
579;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
580;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
581;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
582;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
583;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
584;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
585;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
586;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
587;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
588;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
589;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
590;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
591;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
592;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
593;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
594;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
595;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
596;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
597;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
598;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
599;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
600;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
601;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
602;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
603;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
604;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
605;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
606;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
607;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
